Agent,Scenario,n_states,Target,Rank,FeatureName,MacroGroup,SKU_ID,MeanAbsSHAP
DQN,EASY,10,logits,1,sales_SKU175,sales,175,0.0017866220111462676
DQN,EASY,10,logits,2,sales_SKU90,sales,90,0.0015730060029953642
DQN,EASY,10,logits,3,sales_SKU164,sales,164,0.0013964869770139803
DQN,EASY,10,logits,4,sales_SKU119,sales,119,0.0013341717641890912
DQN,EASY,10,logits,5,sales_SKU157,sales,157,0.0012745932843024935
DQN,EASY,10,logits,6,sales_SKU93,sales,93,0.0011997924053919944
DQN,EASY,10,logits,7,sales_SKU108,sales,108,0.001145386240430598
DQN,EASY,10,logits,8,sales_SKU71,sales,71,0.0008286642973450498
DQN,EASY,10,logits,9,inventory_SKU31,inventory,31,0.00040665287829856264
DQN,EASY,10,logits,10,inventory_SKU87,inventory,87,0.00040665287829856264
DQN,EASY,10,logits,11,waste_feat_SKU148,waste_feat,148,0.00040665287829856264
DQN,EASY,10,logits,12,waste_feat_SKU31,waste_feat,31,0.00040665287829856264
DQN,EASY,10,logits,13,waste_feat_SKU87,waste_feat,87,0.00040665287829856264
DQN,EASY,10,logits,14,inventory_SKU148,inventory,148,0.00040665287829856264
DQN,EASY,10,logits,15,sales_SKU69,sales,69,0.00040665287829856264
DQN,EASY,10,logits,16,sales_SKU68,sales,68,0.00040665287829856264
DQN,EASY,10,logits,17,waste_feat_SKU6,waste_feat,6,0.0004066528782985626
